sample_id	lane	fastq_1	fastq_2
SHAH_H002190_T01_01_WG01	HCK22DSXX.1	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_6815f5edb4606cf8_AK-RT-003-T_IGO_09030_C_1_S9_R1_001.fastq.gz	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_6815f5edb4606cf8_AK-RT-003-T_IGO_09030_C_1_S9_R2_001.fastq.gz
SHAH_H002190_T01_01_WG01	HCKYCDSXX.1	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_3e9e95a4dc10e45c_AK-RT-003-T_IGO_09030_C_1_S12_R1_001.fastq.gz	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_3e9e95a4dc10e45c_AK-RT-003-T_IGO_09030_C_1_S12_R2_001.fastq.gz
SHAH_H002190_T01_01_WG01	HCMN3DSXX.4	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_6488e6dded738edb_AK-RT-003-T_IGO_09030_C_1_S14_R1_001.fastq.gz	/data1/shahs3/isabl_data_lake/experiments/72/08/17208/data/SHAH_H002190_T01_01_WG01_6488e6dded738edb_AK-RT-003-T_IGO_09030_C_1_S14_R2_001.fastq.gz
